
> pulse-hr@0.1.0 dev C:\Users\kierb\dev\concertina-hris
> next dev "--hostname" "127.0.0.1" "--port" "3000"

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local, .env

✓ Starting...
Creating turbopack project { dir: 'C:\\Users\\kierb\\dev\\concertina-hris', testMode: true }
✓ Ready in 3.2s
 GET /admin/reports 200 in 1510ms (compile: 395ms, proxy.ts: 467ms, render: 648ms)
 GET /login 200 in 408ms (compile: 90ms, proxy.ts: 23ms, render: 295ms)
✓ Compiled in 1640ms
✓ Compiled in 549ms
 GET /admin/reports 200 in 1022ms (compile: 374ms, proxy.ts: 35ms, render: 613ms)
 GET /login 200 in 693ms (compile: 279ms, proxy.ts: 17ms, render: 398ms)
✓ Compiled in 269ms
 GET /admin/reports 200 in 638ms (compile: 226ms, proxy.ts: 15ms, render: 396ms)
✓ Compiled in 80ms
 GET /profile 200 in 3.8s (compile: 360ms, proxy.ts: 19ms, render: 3.4s)
 GET / 200 in 1980ms (compile: 231ms, proxy.ts: 20ms, render: 1729ms)
 POST / 200 in 2.4s (compile: 10ms, proxy.ts: 22ms, render: 2.4s)
 POST / 200 in 3.5s (compile: 10ms, proxy.ts: 16ms, render: 3.4s)
 GET /admin/holidays 200 in 744ms (compile: 157ms, proxy.ts: 14ms, render: 573ms)
 GET /admin/reports 200 in 251ms (compile: 173ms, proxy.ts: 14ms, render: 65ms)
 GET /profile 200 in 1255ms (compile: 15ms, proxy.ts: 27ms, render: 1213ms)
 GET /profile 200 in 795ms (compile: 5ms, proxy.ts: 13ms, render: 777ms)
 GET /holidays 200 in 1952ms (compile: 119ms, proxy.ts: 13ms, render: 1820ms)
 GET /directory 200 in 3.3s (compile: 105ms, proxy.ts: 14ms, render: 3.2s)
 GET / 200 in 2.7s (compile: 6ms, proxy.ts: 16ms, render: 2.6s)
 POST / 200 in 1313ms (compile: 8ms, proxy.ts: 18ms, render: 1287ms)
 POST / 200 in 1590ms (compile: 8ms, proxy.ts: 17ms, render: 1565ms)
 GET /timesheets 200 in 4.1s (compile: 82ms, proxy.ts: 15ms, render: 4.0s)
 GET /schedule 200 in 3.5s (compile: 87ms, proxy.ts: 16ms, render: 3.4s)
 GET /directory 200 in 1259ms (compile: 6ms, proxy.ts: 13ms, render: 1240ms)
 GET /leaves 200 in 3.5s (compile: 141ms, proxy.ts: 14ms, render: 3.4s)
✓ Compiled in 274ms
 GET /directory 200 in 3.8s (compile: 247ms, proxy.ts: 30ms, render: 3.6s)
 GET / 200 in 3.1s (compile: 198ms, proxy.ts: 22ms, render: 2.9s)
 POST / 200 in 1445ms (compile: 7ms, proxy.ts: 16ms, render: 1421ms)
 POST / 200 in 1500ms (compile: 6ms, proxy.ts: 15ms, render: 1478ms)
 GET /timesheets 200 in 1700ms (compile: 200ms, proxy.ts: 14ms, render: 1487ms)
 GET / 200 in 2.1s (compile: 8ms, proxy.ts: 19ms, render: 2.0s)
 POST / 200 in 1575ms (compile: 7ms, proxy.ts: 15ms, render: 1553ms)
 POST / 200 in 1275ms (compile: 5ms, proxy.ts: 15ms, render: 1255ms)
 GET /timesheets 200 in 1678ms (compile: 12ms, proxy.ts: 16ms, render: 1649ms)
 GET /schedule 200 in 2.9s (compile: 212ms, proxy.ts: 17ms, render: 2.7s)
✓ Compiled in 179ms
 GET /leaves 200 in 9.6s (compile: 216ms, proxy.ts: 16ms, render: 9.3s)
 GET /leaves 200 in 9.5s (compile: 7ms, proxy.ts: 13ms, render: 9.5s)
 GET / 200 in 8.7s (compile: 205ms, proxy.ts: 14ms, render: 8.5s)
 GET /admin/employees 200 in 3.0s (compile: 399ms, proxy.ts: 16ms, render: 2.6s)
 GET /timesheets 200 in 1890ms (compile: 225ms, proxy.ts: 19ms, render: 1647ms)
 GET /schedule 200 in 4.0s (compile: 206ms, proxy.ts: 16ms, render: 3.8s)
 GET / 200 in 5.1s (compile: 9ms, proxy.ts: 19ms, render: 5.1s)
✓ Compiled in 180ms
 GET /timesheets 200 in 1962ms (compile: 199ms, proxy.ts: 14ms, render: 1748ms)
 GET / 200 in 3.2s (compile: 196ms, proxy.ts: 13ms, render: 3.0s)
 GET /profile 200 in 1725ms (compile: 217ms, proxy.ts: 13ms, render: 1495ms)
 GET / 200 in 6.7s (compile: 6ms, proxy.ts: 14ms, render: 6.7s)
 POST / 200 in 585ms (compile: 6ms, proxy.ts: 12ms, render: 567ms)
 POST / 200 in 578ms (compile: 7ms, proxy.ts: 13ms, render: 558ms)
✓ Compiled in 781ms
 GET /admin/employees 200 in 1037ms (compile: 417ms, proxy.ts: 312ms, render: 308ms)
 GET / 200 in 2.0s (compile: 251ms, proxy.ts: 29ms, render: 1729ms)
 GET /admin/employees 200 in 2.8s (compile: 326ms, proxy.ts: 314ms, render: 2.2s)
 POST / 200 in 2.3s (compile: 12ms, proxy.ts: 19ms, render: 2.3s)
 POST / 200 in 3.5s (compile: 8ms, proxy.ts: 22ms, render: 3.5s)
 GET / 200 in 2.3s (compile: 6ms, proxy.ts: 14ms, render: 2.3s)
 POST / 200 in 1564ms (compile: 7ms, proxy.ts: 21ms, render: 1536ms)
 POST / 200 in 1210ms (compile: 6ms, proxy.ts: 17ms, render: 1187ms)
 GET /leaves 200 in 4.2s (compile: 222ms, proxy.ts: 16ms, render: 4.0s)
 GET / 200 in 5.2s (compile: 5ms, proxy.ts: 14ms, render: 5.1s)
 POST / 200 in 2.5s (compile: 5ms, proxy.ts: 14ms, render: 2.5s)
 POST / 200 in 1960ms (compile: 12ms, proxy.ts: 34ms, render: 1914ms)
 GET /timesheets 200 in 2.7s (compile: 309ms, proxy.ts: 14ms, render: 2.4s)
 GET / 200 in 3.7s (compile: 6ms, proxy.ts: 18ms, render: 3.7s)
 GET / 200 in 4.1s (compile: 8ms, proxy.ts: 18ms, render: 4.1s)
 POST / 200 in 712ms (compile: 7ms, proxy.ts: 15ms, render: 691ms)
